1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.286389 /dev/ttys000: \r
1712764005.286391 /dev/ttys000: \n
1712764005.286393 /dev/ttys000: \033[K
1712764005.286395 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,55 at 0,55, width 240
1712764005.286397 tty_draw_line: px=0 py=55 nx=240 atx=0 aty=55
1712764005.286399 tty_draw_line: defaults: fg=8, bg=8
1712764005.286402 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286405 tty_clear_line: /dev/ttys000, 240 at 0,55
1712764005.286407 /dev/ttys000: \r
1712764005.286409 /dev/ttys000: \n
1712764005.286412 /dev/ttys000: \033[K
1712764005.286414 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,56 at 0,56, width 240
1712764005.286416 tty_draw_line: px=0 py=56 nx=240 atx=0 aty=56
1712764005.286418 tty_draw_line: defaults: fg=8, bg=8
1712764005.286421 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286423 tty_clear_line: /dev/ttys000, 240 at 0,56
1712764005.286425 /dev/ttys000: \r
1712764005.286427 /dev/ttys000: \n
1712764005.286429 /dev/ttys000: \033[K
1712764005.286432 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,57 at 0,57, width 240
1712764005.286435 tty_draw_line: px=0 py=57 nx=240 atx=0 aty=57
1712764005.286437 tty_draw_line: defaults: fg=8, bg=8
1712764005.286439 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286441 tty_clear_line: /dev/ttys000, 240 at 0,57
1712764005.286443 /dev/ttys000: \r
1712764005.286444 /dev/ttys000: \n
1712764005.286447 /dev/ttys000: \033[K
1712764005.286449 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,58 at 0,58, width 240
1712764005.286455 tty_draw_line: px=0 py=58 nx=240 atx=0 aty=58
1712764005.286457 tty_draw_line: defaults: fg=8, bg=8
1712764005.286460 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286462 tty_clear_line: /dev/ttys000, 240 at 0,58
1712764005.286464 /dev/ttys000: \r
1712764005.286466 /dev/ttys000: \n
1712764005.286468 /dev/ttys000: \033[K
1712764005.286470 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,59 at 0,59, width 240
1712764005.286473 tty_draw_line: px=0 py=59 nx=240 atx=0 aty=59
1712764005.286475 tty_draw_line: defaults: fg=8, bg=8
1712764005.286478 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286480 tty_clear_line: /dev/ttys000, 240 at 0,59
1712764005.286483 /dev/ttys000: \r
1712764005.286485 /dev/ttys000: \n
1712764005.286487 /dev/ttys000: \033[K
1712764005.286489 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,60 at 0,60, width 240
1712764005.286492 tty_draw_line: px=0 py=60 nx=240 atx=0 aty=60
1712764005.286493 tty_draw_line: defaults: fg=8, bg=8
1712764005.286496 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286498 tty_clear_line: /dev/ttys000, 240 at 0,60
1712764005.286500 /dev/ttys000: \r
1712764005.286503 /dev/ttys000: \n
1712764005.286505 /dev/ttys000: \033[K
1712764005.286508 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,61 at 0,61, width 240
1712764005.286510 tty_draw_line: px=0 py=61 nx=240 atx=0 aty=61
1712764005.286512 tty_draw_line: defaults: fg=8, bg=8
1712764005.286515 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286517 tty_clear_line: /dev/ttys000, 240 at 0,61
1712764005.286519 /dev/ttys000: \r
1712764005.286521 /dev/ttys000: \n
1712764005.286522 /dev/ttys000: \033[K
1712764005.286525 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,62 at 0,62, width 240
1712764005.286527 tty_draw_line: px=0 py=62 nx=240 atx=0 aty=62
1712764005.286529 tty_draw_line: defaults: fg=8, bg=8
1712764005.286532 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286534 tty_clear_line: /dev/ttys000, 240 at 0,62
1712764005.286537 /dev/ttys000: \r
1712764005.286539 /dev/ttys000: \n
1712764005.286541 /dev/ttys000: \033[K
1712764005.286544 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,63 at 0,63, width 240
1712764005.286546 tty_draw_line: px=0 py=63 nx=240 atx=0 aty=63
1712764005.286548 tty_draw_line: defaults: fg=8, bg=8
1712764005.286550 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286552 tty_clear_line: /dev/ttys000, 240 at 0,63
1712764005.286554 /dev/ttys000: \r
1712764005.286556 /dev/ttys000: \n
1712764005.286558 /dev/ttys000: \033[K
1712764005.286561 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,64 at 0,64, width 240
1712764005.286563 tty_draw_line: px=0 py=64 nx=240 atx=0 aty=64
1712764005.286566 tty_draw_line: defaults: fg=8, bg=8
1712764005.286568 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286571 tty_clear_line: /dev/ttys000, 240 at 0,64
1712764005.286573 /dev/ttys000: \r
1712764005.286575 /dev/ttys000: \n
1712764005.286578 /dev/ttys000: \033[K
1712764005.286580 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,65 at 0,65, width 240
1712764005.286582 tty_draw_line: px=0 py=65 nx=240 atx=0 aty=65
1712764005.286584 tty_draw_line: defaults: fg=8, bg=8
1712764005.286586 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286588 tty_clear_line: /dev/ttys000, 240 at 0,65
1712764005.286591 /dev/ttys000: \r
1712764005.286593 /dev/ttys000: \n
1712764005.286595 /dev/ttys000: \033[K
1712764005.286598 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,66 at 0,66, width 240
1712764005.286600 tty_draw_line: px=0 py=66 nx=240 atx=0 aty=66
1712764005.286603 tty_draw_line: defaults: fg=8, bg=8
1712764005.286605 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286607 tty_clear_line: /dev/ttys000, 240 at 0,66
1712764005.286609 /dev/ttys000: \r
1712764005.286611 /dev/ttys000: \n
1712764005.286613 /dev/ttys000: \033[K
1712764005.286615 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,67 at 0,67, width 240
1712764005.286617 tty_draw_line: px=0 py=67 nx=240 atx=0 aty=67
1712764005.286620 tty_draw_line: defaults: fg=8, bg=8
1712764005.286622 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286629 tty_clear_line: /dev/ttys000, 240 at 0,67
1712764005.286632 /dev/ttys000: \r
1712764005.286634 /dev/ttys000: \n
1712764005.286637 /dev/ttys000: \033[K
1712764005.286639 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,68 at 0,68, width 240
1712764005.286641 tty_draw_line: px=0 py=68 nx=240 atx=0 aty=68
1712764005.286643 tty_draw_line: defaults: fg=8, bg=8
1712764005.286645 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286647 tty_clear_line: /dev/ttys000, 240 at 0,68
1712764005.286650 /dev/ttys000: \r
1712764005.286652 /dev/ttys000: \n
1712764005.286654 /dev/ttys000: \033[K
1712764005.286657 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,69 at 0,69, width 240
1712764005.286659 tty_draw_line: px=0 py=69 nx=240 atx=0 aty=69
1712764005.286662 tty_draw_line: defaults: fg=8, bg=8
1712764005.286664 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286666 tty_clear_line: /dev/ttys000, 240 at 0,69
1712764005.286668 /dev/ttys000: \r
1712764005.286670 /dev/ttys000: \n
1712764005.286672 /dev/ttys000: \033[K
1712764005.286674 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,70 at 0,70, width 240
1712764005.286676 tty_draw_line: px=0 py=70 nx=240 atx=0 aty=70
1712764005.286678 tty_draw_line: defaults: fg=8, bg=8
1712764005.286681 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286683 tty_clear_line: /dev/ttys000, 240 at 0,70
1712764005.286686 /dev/ttys000: \r
1712764005.286688 /dev/ttys000: \n
1712764005.286690 /dev/ttys000: \033[K
1712764005.286693 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,71 at 0,71, width 240
1712764005.286695 tty_draw_line: px=0 py=71 nx=240 atx=0 aty=71
1712764005.286697 tty_draw_line: defaults: fg=8, bg=8
1712764005.286699 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286701 tty_clear_line: /dev/ttys000, 240 at 0,71
1712764005.286703 /dev/ttys000: \r
1712764005.286705 /dev/ttys000: \n
1712764005.286707 /dev/ttys000: \033[K
1712764005.286710 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,72 at 0,72, width 240
1712764005.286713 tty_draw_line: px=0 py=72 nx=240 atx=0 aty=72
1712764005.286715 tty_draw_line: defaults: fg=8, bg=8
1712764005.286717 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286720 tty_clear_line: /dev/ttys000, 240 at 0,72
1712764005.286722 /dev/ttys000: \r
1712764005.286724 /dev/ttys000: \n
1712764005.286727 /dev/ttys000: \033[K
1712764005.286729 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,73 at 0,73, width 240
1712764005.286731 tty_draw_line: px=0 py=73 nx=240 atx=0 aty=73
1712764005.286733 tty_draw_line: defaults: fg=8, bg=8
1712764005.286735 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286737 tty_clear_line: /dev/ttys000, 240 at 0,73
1712764005.286739 /dev/ttys000: \r
1712764005.286742 /dev/ttys000: \n
1712764005.286744 /dev/ttys000: \033[K
1712764005.286747 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,74 at 0,74, width 240
1712764005.286749 tty_draw_line: px=0 py=74 nx=240 atx=0 aty=74
1712764005.286751 tty_draw_line: defaults: fg=8, bg=8
1712764005.286754 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286756 tty_clear_line: /dev/ttys000, 240 at 0,74
1712764005.286758 /dev/ttys000: \r
1712764005.286760 /dev/ttys000: \n
1712764005.286762 /dev/ttys000: \033[K
1712764005.286764 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,75 at 0,75, width 240
1712764005.286766 tty_draw_line: px=0 py=75 nx=240 atx=0 aty=75
1712764005.286768 tty_draw_line: defaults: fg=8, bg=8
1712764005.286771 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286773 tty_clear_line: /dev/ttys000, 240 at 0,75
1712764005.286775 /dev/ttys000: \r
1712764005.286778 /dev/ttys000: \n
1712764005.286780 /dev/ttys000: \033[K
1712764005.286783 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,76 at 0,76, width 240
1712764005.286785 tty_draw_line: px=0 py=76 nx=240 atx=0 aty=76
1712764005.286787 tty_draw_line: defaults: fg=8, bg=8
1712764005.286789 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286791 tty_clear_line: /dev/ttys000, 240 at 0,76
1712764005.286793 /dev/ttys000: \r
1712764005.286799 /dev/ttys000: \n
1712764005.286802 /dev/ttys000: \033[K
1712764005.286804 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,77 at 0,77, width 240
1712764005.286807 tty_draw_line: px=0 py=77 nx=240 atx=0 aty=77
1712764005.286809 tty_draw_line: defaults: fg=8, bg=8
1712764005.286812 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286814 tty_clear_line: /dev/ttys000, 240 at 0,77
1712764005.286816 /dev/ttys000: \r
1712764005.286818 /dev/ttys000: \n
1712764005.286820 /dev/ttys000: \033[K
1712764005.286822 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,78 at 0,78, width 240
1712764005.286824 tty_draw_line: px=0 py=78 nx=240 atx=0 aty=78
1712764005.286827 tty_draw_line: defaults: fg=8, bg=8
1712764005.286829 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286832 tty_clear_line: /dev/ttys000, 240 at 0,78
1712764005.286834 /dev/ttys000: \r
1712764005.286837 /dev/ttys000: \n
1712764005.286839 /dev/ttys000: \033[K
1712764005.286842 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,79 at 0,79, width 240
1712764005.286844 tty_draw_line: px=0 py=79 nx=240 atx=0 aty=79
1712764005.286846 tty_draw_line: defaults: fg=8, bg=8
1712764005.286848 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286850 tty_clear_line: /dev/ttys000, 240 at 0,79
1712764005.286852 /dev/ttys000: \r
1712764005.286854 /dev/ttys000: \n
1712764005.286856 /dev/ttys000: \033[K
1712764005.286859 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,80 at 0,80, width 240
1712764005.286861 tty_draw_line: px=0 py=80 nx=240 atx=0 aty=80
1712764005.286863 tty_draw_line: defaults: fg=8, bg=8
1712764005.286866 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286868 tty_clear_line: /dev/ttys000, 240 at 0,80
1712764005.286871 /dev/ttys000: \r
1712764005.286873 /dev/ttys000: \n
1712764005.286875 /dev/ttys000: \033[K
1712764005.286877 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,81 at 0,81, width 240
1712764005.286879 tty_draw_line: px=0 py=81 nx=240 atx=0 aty=81
1712764005.286881 tty_draw_line: defaults: fg=8, bg=8
1712764005.286883 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286885 tty_clear_line: /dev/ttys000, 240 at 0,81
1712764005.286888 /dev/ttys000: \r
1712764005.286890 /dev/ttys000: \n
1712764005.286892 /dev/ttys000: \033[K
1712764005.286895 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,82 at 0,82, width 240
1712764005.286897 tty_draw_line: px=0 py=82 nx=240 atx=0 aty=82
1712764005.286900 tty_draw_line: defaults: fg=8, bg=8
1712764005.286902 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286904 tty_clear_line: /dev/ttys000, 240 at 0,82
1712764005.286906 /dev/ttys000: \r
1712764005.286908 /dev/ttys000: \n
1712764005.286909 /dev/ttys000: \033[K
1712764005.286912 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,83 at 0,83, width 240
1712764005.286914 tty_draw_line: px=0 py=83 nx=240 atx=0 aty=83
1712764005.286917 tty_draw_line: defaults: fg=8, bg=8
1712764005.286919 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286921 tty_clear_line: /dev/ttys000, 240 at 0,83
1712764005.286924 /dev/ttys000: \r
1712764005.286926 /dev/ttys000: \n
1712764005.286928 /dev/ttys000: \033[K
1712764005.286931 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,84 at 0,84, width 240
1712764005.286933 tty_draw_line: px=0 py=84 nx=240 atx=0 aty=84
1712764005.286935 tty_draw_line: defaults: fg=8, bg=8
1712764005.286937 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286939 tty_clear_line: /dev/ttys000, 240 at 0,84
1712764005.286941 /dev/ttys000: \r
1712764005.286943 /dev/ttys000: \n
1712764005.286945 /dev/ttys000: \033[K
1712764005.286948 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,85 at 0,85, width 240
1712764005.286950 tty_draw_line: px=0 py=85 nx=240 atx=0 aty=85
1712764005.286953 tty_draw_line: defaults: fg=8, bg=8
1712764005.286955 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286958 tty_clear_line: /dev/ttys000, 240 at 0,85
1712764005.286960 /dev/ttys000: \r
1712764005.286962 /dev/ttys000: \n
1712764005.286964 /dev/ttys000: \033[K
1712764005.286966 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,86 at 0,86, width 240
1712764005.286971 tty_draw_line: px=0 py=86 nx=240 atx=0 aty=86
1712764005.286973 tty_draw_line: defaults: fg=8, bg=8
1712764005.286976 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286978 tty_clear_line: /dev/ttys000, 240 at 0,86
1712764005.286980 /dev/ttys000: \r
1712764005.286983 /dev/ttys000: \n
1712764005.286985 /dev/ttys000: \033[K
1712764005.286988 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,87 at 0,87, width 240
1712764005.286990 tty_draw_line: px=0 py=87 nx=240 atx=0 aty=87
1712764005.286992 tty_draw_line: defaults: fg=8, bg=8
1712764005.286994 tty_draw_line: 240 to end of line (0 cleared)
1712764005.286996 tty_clear_line: /dev/ttys000, 240 at 0,87
1712764005.286998 /dev/ttys000: \r
1712764005.287000 /dev/ttys000: \n
1712764005.287002 /dev/ttys000: \033[K
1712764005.287005 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,88 at 0,88, width 240
1712764005.287007 tty_draw_line: px=0 py=88 nx=240 atx=0 aty=88
1712764005.287010 tty_draw_line: defaults: fg=8, bg=8
1712764005.287012 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287015 tty_clear_line: /dev/ttys000, 240 at 0,88
1712764005.287017 /dev/ttys000: \r
1712764005.287019 /dev/ttys000: \n
1712764005.287021 /dev/ttys000: \033[K
1712764005.287023 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,89 at 0,89, width 240
1712764005.287025 tty_draw_line: px=0 py=89 nx=240 atx=0 aty=89
1712764005.287027 tty_draw_line: defaults: fg=8, bg=8
1712764005.287029 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287032 tty_clear_line: /dev/ttys000, 240 at 0,89
1712764005.287034 /dev/ttys000: \r
1712764005.287036 /dev/ttys000: \n
1712764005.287039 /dev/ttys000: \033[K
1712764005.287042 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,90 at 0,90, width 240
1712764005.287044 tty_draw_line: px=0 py=90 nx=240 atx=0 aty=90
1712764005.287047 tty_draw_line: defaults: fg=8, bg=8
1712764005.287049 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287052 tty_clear_line: /dev/ttys000, 240 at 0,90
1712764005.287054 /dev/ttys000: \r
1712764005.287056 /dev/ttys000: \n
1712764005.287059 /dev/ttys000: \033[K
1712764005.287061 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,91 at 0,91, width 240
1712764005.287064 tty_draw_line: px=0 py=91 nx=240 atx=0 aty=91
1712764005.287066 tty_draw_line: defaults: fg=8, bg=8
1712764005.287068 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287070 tty_clear_line: /dev/ttys000, 240 at 0,91
1712764005.287072 /dev/ttys000: \r
1712764005.287074 /dev/ttys000: \n
1712764005.287076 /dev/ttys000: \033[K
1712764005.287078 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,92 at 0,92, width 240
1712764005.287081 tty_draw_line: px=0 py=92 nx=240 atx=0 aty=92
1712764005.287084 tty_draw_line: defaults: fg=8, bg=8
1712764005.287086 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287088 tty_clear_line: /dev/ttys000, 240 at 0,92
1712764005.287091 /dev/ttys000: \r
1712764005.287093 /dev/ttys000: \n
1712764005.287096 /dev/ttys000: \033[K
1712764005.287098 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,93 at 0,93, width 240
1712764005.287101 tty_draw_line: px=0 py=93 nx=240 atx=0 aty=93
1712764005.287103 tty_draw_line: defaults: fg=8, bg=8
1712764005.287106 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287108 tty_clear_line: /dev/ttys000, 240 at 0,93
1712764005.287110 /dev/ttys000: \r
1712764005.287112 /dev/ttys000: \n
1712764005.287114 /dev/ttys000: \033[K
1712764005.287116 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,94 at 0,94, width 240
1712764005.287118 tty_draw_line: px=0 py=94 nx=240 atx=0 aty=94
1712764005.287120 tty_draw_line: defaults: fg=8, bg=8
1712764005.287122 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287125 tty_clear_line: /dev/ttys000, 240 at 0,94
1712764005.287127 /dev/ttys000: \r
1712764005.287129 /dev/ttys000: \n
1712764005.287132 /dev/ttys000: \033[K
1712764005.287134 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,95 at 0,95, width 240
1712764005.287137 tty_draw_line: px=0 py=95 nx=240 atx=0 aty=95
1712764005.287140 tty_draw_line: defaults: fg=8, bg=8
1712764005.287142 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287147 tty_clear_line: /dev/ttys000, 240 at 0,95
1712764005.287149 /dev/ttys000: \r
1712764005.287151 /dev/ttys000: \n
1712764005.287153 /dev/ttys000: \033[K
1712764005.287155 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,96 at 0,96, width 240
1712764005.287157 tty_draw_line: px=0 py=96 nx=240 atx=0 aty=96
1712764005.287159 tty_draw_line: defaults: fg=8, bg=8
1712764005.287161 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287163 tty_clear_line: /dev/ttys000, 240 at 0,96
1712764005.287165 /dev/ttys000: \r
1712764005.287167 /dev/ttys000: \n
1712764005.287169 /dev/ttys000: \033[K
1712764005.287172 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,97 at 0,97, width 240
1712764005.287175 tty_draw_line: px=0 py=97 nx=240 atx=0 aty=97
1712764005.287177 tty_draw_line: defaults: fg=8, bg=8
1712764005.287179 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287182 tty_clear_line: /dev/ttys000, 240 at 0,97
1712764005.287184 /dev/ttys000: \r
1712764005.287186 /dev/ttys000: \n
1712764005.287189 /dev/ttys000: \033[K
1712764005.287191 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,98 at 0,98, width 240
1712764005.287194 tty_draw_line: px=0 py=98 nx=240 atx=0 aty=98
1712764005.287197 tty_draw_line: defaults: fg=8, bg=8
1712764005.287199 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287201 tty_clear_line: /dev/ttys000, 240 at 0,98
1712764005.287203 /dev/ttys000: \r
1712764005.287205 /dev/ttys000: \n
1712764005.287207 /dev/ttys000: \033[K
1712764005.287209 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,99 at 0,99, width 240
1712764005.287211 tty_draw_line: px=0 py=99 nx=240 atx=0 aty=99
1712764005.287225 tty_draw_line: defaults: fg=8, bg=8
1712764005.287229 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287232 tty_clear_line: /dev/ttys000, 240 at 0,99
1712764005.287235 /dev/ttys000: \r
1712764005.287237 /dev/ttys000: \n
1712764005.287239 /dev/ttys000: \033[K
1712764005.287242 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,100 at 0,100, width 240
1712764005.287244 tty_draw_line: px=0 py=100 nx=240 atx=0 aty=100
1712764005.287247 tty_draw_line: defaults: fg=8, bg=8
1712764005.287249 tty_draw_line: 240 to end of line (0 cleared)
1712764005.287251 tty_clear_line: /dev/ttys000, 240 at 0,100
1712764005.287253 /dev/ttys000: \r
1712764005.287255 /dev/ttys000: \n
1712764005.287257 /dev/ttys000: \033[K
